LOOP3		= $1dc8
LOOP2		= $1d82
LOOP1		= $1d52
setcopy		= $216f
LCASE		= $0e
GOTOXY		= $1ed2
DRWRSTR		= $212c
QUOTEMD		= $f4
GREY		= $9b
VTBAR		= $dd
SCLF		= $e6
wrvdc		= $cdca
SCRT		= $e7
upstartEnd	= $1c0b
WINCOLS		= $1cda
NEWLINE		= $1ee2
HZBAR		= $c0
RVSOF		= $92
RVSON		= $12
UPD_T4		= $1ec6
UPD_T2		= $1eab
UPD_T3		= $1eba
UPD_T1		= $1e9f
GTXT_2		= $1e5d
GTXT_1		= $1e50
TXTCOL		= $1cd0
DRWTITLE	= $1de2
DRAWTOPBDR	= $1d7b
pnt80		= $0a3c
err		= $2141
BROWN		= $95
smaps		= $0354
DRWBACK		= $1dbc
WINHDLR		= $1cdc
WHITE		= $05
VDCSCRL		= $1f96
GETTEXT_COLCHK	= $1e42
VPOK_3		= $1fd3
VPOK_2		= $1fc6
VPOK_1		= $1fb9
BRCNR		= $bd
rend		= $2196
CHROUT		= $ffd2
edda		= $219a
edsa		= $21a2
GETTEXT_FMENU_CHK= $1e2e
DEC_LINHUNDDIGIT= $1f6e
BLCNR		= $ad
DRAWWINDOW	= $2061
MNU_EDIT	= $2044
UPDATELINECOL	= $1e80
INC_LINHUNDDIGIT= $1f3a
DRAWSTATBAR	= $1d92
rdvdc		= $cdd8
CLRHM		= $93
kploop4		= $21cd
kploop2		= $21b8
kploop3		= $21c2
kploop1		= $21ad
SCBOT		= $e4
LASTCH		= $1ccf
spage		= $2143
DRWL4		= $20fe
DRWL0		= $209d
DRWL1		= $20a4
DRWL2		= $20d5
DRWL3		= $20e8
SPACE		= $20
addwr		= $21d7
CRSRON		= $cd6f
UCASE		= $8e
XLOC		= $1ccc
LBLUE		= $1f
DEC_LINTENSDIGIT= $1f5a
DECLINCTR	= $1f4a
TXTLIN		= $1cd3
VDCREG1		= $d600
VDCREG2		= $d601
LP9		= $1db4
LP8		= $1e04
LP7		= $1df6
DATAPOS		= $1cce
RSTRPOS		= $c932
DRAWWINDOW_WAITCHAR= $211a
svars		= $0030
WINSTYL		= $1cdb
INC_COLTENSDIGIT= $1f06
LP10		= $1da6
setsrce		= $216a
WINTOPX		= $1cd7
WINTOPY		= $1cd8
GETTEXT		= $1e0a
YLOC		= $1ccd
SCTOP		= $e5
STATBAR		= $1c62
GOFULLSCR	= $2005
ztemp		= $c3
MNU_FILE	= $2027
CLKRATE		= $d030
RAMTEST1	= $1f7e
TRCNR		= $ae
SAVEPOS		= $cc1e
GETTEXT_BKSP	= $1e69
GETIN		= $ffe4
MENBAR		= $1c11
INCLINCTR	= $1f16
VPEK_1		= $1fe2
VPEK_3		= $1ffc
VPEK_2		= $1fef
keep		= $213d
DRWHOME		= $2082
vcopy		= $c53c
DRWWINDOW_NEXTLINE= $20b4
DRAWSCREEN	= $1d63
INIT		= $1d09
DRAWMENUBAR	= $1d3c
PLOT		= $fff0
DRAWWIN		= $1dba
DRWSAV		= $207b
INCCOLCTR	= $1ef6
INC_LINTENSDIGIT= $1f26
DOWN		= $11
GOEDITSCR	= $2016
rscrn		= $217e
GETTEXT_EMENU_CHK= $1e38
WINROWS		= $1cd9
editsr		= $21a4
ok80		= $2145
BLUE		= $1f
CRSROFF		= $cd9f
RIGHT		= $1d
SCROLY		= $d011
VDCPEEK		= $1fdd
LEFT		= $9d
TLCNR		= $b0
START		= $1cde
CURMOD		= $0a2b
CURHM		= $13
epage		= $2144
TITLE		= $1cb3
VDCPOKE		= $1fb3
